<RecentFiles>
  <RecentFiles>
    <File id="FFDFC8F2-B75C-43D3-8DD4-85815CF28F1A/f:CreateReleaseTests.cs" caret="300" fromTop="12" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Controllers/f:ReleaseController.cs" caret="860" fromTop="40" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Controllers/f:ReleaseController.cs" caret="1095" fromTop="35" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Controllers/f:ReleaseController.cs" caret="1282" fromTop="48" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Controllers/f:ReleaseController.cs" caret="1002" fromTop="14" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Controllers/f:ReleaseController.cs" caret="860" fromTop="12" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Controllers/f:ReleaseController.cs" caret="852" fromTop="11" />
    <File id="FFDFC8F2-B75C-43D3-8DD4-85815CF28F1A/f:CreateReleaseTests.cs" caret="457" fromTop="15" />
    <File id="FFDFC8F2-B75C-43D3-8DD4-85815CF28F1A/f:CreateReleaseTests.cs" caret="457" fromTop="8" />
    <File id="FFDFC8F2-B75C-43D3-8DD4-85815CF28F1A/f:CreateReleaseTests.cs" caret="1813" fromTop="27" />
    <File id="FFDFC8F2-B75C-43D3-8DD4-85815CF28F1A/f:CreateReleaseTests.cs" caret="1769" fromTop="36" />
    <File id="FFDFC8F2-B75C-43D3-8DD4-85815CF28F1A/f:CreateReleaseTests.cs" caret="1662" fromTop="26" />
  </RecentEdits>
</RecentFiles>
