<RecentFiles>
  <RecentFiles>
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/f:StructureMapControllerFactory.cs" caret="0" fromTop="0" />
    <File id="FFDFC8F2-B75C-43D3-8DD4-85815CF28F1A/f:ReleaseControllerTests.cs" caret="5728" fromTop="29" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Views/d:Release/f:CreateRelease.aspx" caret="2967" fromTop="23" />
  </RecentFiles>
  <RecentEdits>
    <File id="E8333056-4800-416D-B998-8901C066900B/f:ReleaseTests.cs" caret="1209" fromTop="23" />
    <File id="E8333056-4800-416D-B998-8901C066900B/f:ReleaseTests.cs" caret="1209" fromTop="23" />
    <File id="8CE05436-D51A-400F-A0E1-B4E2729345D0/f:Release.cs" caret="3380" fromTop="48" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Controllers/f:ReleaseController.cs" caret="900" fromTop="32" />
    <File id="E8333056-4800-416D-B998-8901C066900B/f:ReleaseTests.cs" caret="585" fromTop="9" />
    <File id="E8333056-4800-416D-B998-8901C066900B/f:ReleaseTests.cs" caret="1193" fromTop="31" />
    <File id="E8333056-4800-416D-B998-8901C066900B/f:ReleaseTests.cs" caret="1206" fromTop="33" />
    <File id="E8333056-4800-416D-B998-8901C066900B/f:ReleaseTests.cs" caret="1166" fromTop="31" />
    <File id="E8333056-4800-416D-B998-8901C066900B/f:ReleaseTests.cs" caret="718" fromTop="1" />
    <File id="8CE05436-D51A-400F-A0E1-B4E2729345D0/f:Release.cs" caret="287" fromTop="12" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Views/d:Release/f:CreateRelease.aspx" caret="2160" fromTop="18" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Views/d:Release/f:CreateRelease.aspx" caret="2438" fromTop="24" />
    <File id="8CE05436-D51A-400F-A0E1-B4E2729345D0/f:Release.cs" caret="1086" fromTop="24" />
    <File id="E8333056-4800-416D-B998-8901C066900B/f:ReleaseTests.cs" caret="718" fromTop="0" />
    <File id="8CE05436-D51A-400F-A0E1-B4E2729345D0/f:Team.cs" caret="154" fromTop="48" />
    <File id="8CE05436-D51A-400F-A0E1-B4E2729345D0/f:Team.cs" caret="145" fromTop="16" />
    <File id="8CE05436-D51A-400F-A0E1-B4E2729345D0/f:Team.cs" caret="26" fromTop="1" />
    <File id="8CE05436-D51A-400F-A0E1-B4E2729345D0/f:Release.cs" caret="1629" fromTop="36" />
    <File id="8CE05436-D51A-400F-A0E1-B4E2729345D0/f:Release.cs" caret="1629" fromTop="35" />
    <File id="E8333056-4800-416D-B998-8901C066900B/f:ReleaseTests.cs" caret="1200" fromTop="39" />
    <File id="E8333056-4800-416D-B998-8901C066900B/f:ReleaseTests.cs" caret="1204" fromTop="48" />
    <File id="E8333056-4800-416D-B998-8901C066900B/f:ReleaseTests.cs" caret="718" fromTop="19" />
    <File id="8CE05436-D51A-400F-A0E1-B4E2729345D0/f:Release.cs" caret="1733" fromTop="40" />
    <File id="8CE05436-D51A-400F-A0E1-B4E2729345D0/f:Release.cs" caret="1733" fromTop="46" />
    <File id="E8333056-4800-416D-B998-8901C066900B/f:ReleaseTests.cs" caret="690" fromTop="20" />
    <File id="8CE05436-D51A-400F-A0E1-B4E2729345D0/f:Release.cs" caret="1281" fromTop="30" />
    <File id="8CE05436-D51A-400F-A0E1-B4E2729345D0/f:Release.cs" caret="1675" fromTop="36" />
    <File id="E8333056-4800-416D-B998-8901C066900B/f:ReleaseTests.cs" caret="1060" fromTop="28" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Views/d:Release/f:CreateRelease.aspx" caret="3062" fromTop="25" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Views/d:Release/f:CreateRelease.aspx" caret="2722" fromTop="19" />
  </RecentEdits>
</RecentFiles>
