<RecentFiles>
  <RecentFiles>
    <File id="A6264769-B21B-424C-BB7F-97F154B6CA61/f:RepositoryTests.cs" caret="2720" fromTop="16" />
    <File id="25E5855D-D97A-4022-A813-499ADDD4A53F/f:ReleaseRepository.cs" caret="3811" fromTop="30" />
    <File id="25E5855D-D97A-4022-A813-499ADDD4A53F/f:ReleaseRepository.cs" caret="3756" fromTop="27" />
    <File id="A6264769-B21B-424C-BB7F-97F154B6CA61/f:RepositoryTests.cs" caret="2382" fromTop="6" />
    <File id="A6264769-B21B-424C-BB7F-97F154B6CA61/f:RepositoryTests.cs" caret="317" fromTop="15" />
    <File id="A6264769-B21B-424C-BB7F-97F154B6CA61/f:RepositoryTests.cs" caret="2932" fromTop="26" />
    <File id="8CE05436-D51A-400F-A0E1-B4E2729345D0/f:Release.cs" caret="2612" fromTop="22" />
    <File id="A6264769-B21B-424C-BB7F-97F154B6CA61/f:RepositoryTests.cs" caret="3725" fromTop="15" />
    <File id="A6264769-B21B-424C-BB7F-97F154B6CA61/f:RepositoryTests.cs" caret="3725" fromTop="18" />
    <File id="A6264769-B21B-424C-BB7F-97F154B6CA61/f:RepositoryTests.cs" caret="1121" fromTop="35" />
    <File id="A6264769-B21B-424C-BB7F-97F154B6CA61/f:RepositoryTests.cs" caret="1865" fromTop="13" />
    <File id="A6264769-B21B-424C-BB7F-97F154B6CA61/f:RepositoryTests.cs" caret="3726" fromTop="21" />
    <File id="A6264769-B21B-424C-BB7F-97F154B6CA61/f:ReleaseBuilder.cs" caret="139" fromTop="7" />
  </RecentEdits>
</RecentFiles>
