<RecentFiles>
  <RecentFiles>
    <File id="25E5855D-D97A-4022-A813-499ADDD4A53F/f:ReleaseRepository.cs" caret="3645" fromTop="38" />
    <File id="FFDFC8F2-B75C-43D3-8DD4-85815CF28F1A/f:ReleaseControllerTests.cs" caret="2385" fromTop="26" />
    <File id="FFDFC8F2-B75C-43D3-8DD4-85815CF28F1A/f:ReleaseControllerTests.cs" caret="2688" fromTop="25" />
    <File id="A6264769-B21B-424C-BB7F-97F154B6CA61/f:RepositoryTests.cs" caret="2173" fromTop="41" />
    <File id="A6264769-B21B-424C-BB7F-97F154B6CA61/f:RepositoryTests.cs" caret="2173" fromTop="25" />
    <File id="A6264769-B21B-424C-BB7F-97F154B6CA61/f:RepositoryTests.cs" caret="1134" fromTop="13" />
    <File id="A6264769-B21B-424C-BB7F-97F154B6CA61/f:RepositoryTests.cs" caret="1295" fromTop="36" />
    <File id="A6264769-B21B-424C-BB7F-97F154B6CA61/f:RepositoryTests.cs" caret="1295" fromTop="27" />
    <File id="A6264769-B21B-424C-BB7F-97F154B6CA61/f:RepositoryTests.cs" caret="1828" fromTop="41" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Views/d:ReleaseDetails/f:ReleaseDetails.aspx" caret="990" fromTop="17" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Views/d:Release/f:CreateRelease.aspx" caret="3928" fromTop="25" />
    <File id="8CE05436-D51A-400F-A0E1-B4E2729345D0/f:Release.cs" caret="455" fromTop="19" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Views/d:ReleaseDetails/f:ReleaseDetails.aspx" caret="519" fromTop="12" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Views/d:Release/f:CreateRelease.aspx" caret="1571" fromTop="5" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Views/d:Release/f:CreateRelease.aspx" caret="3821" fromTop="27" />
    <File id="A6264769-B21B-424C-BB7F-97F154B6CA61/f:RepositoryTests.cs" caret="1218" fromTop="10" />
    <File id="A6264769-B21B-424C-BB7F-97F154B6CA61/f:RepositoryTests.cs" caret="1332" fromTop="11" />
    <File id="A6264769-B21B-424C-BB7F-97F154B6CA61/f:ReleaseBuilder.cs" caret="897" fromTop="19" />
    <File id="A6264769-B21B-424C-BB7F-97F154B6CA61/f:ReleaseBuilder.cs" caret="813" fromTop="15" />
    <File id="FFDFC8F2-B75C-43D3-8DD4-85815CF28F1A/f:ReleaseControllerTests.cs" caret="3886" fromTop="20" />
    <File id="A6264769-B21B-424C-BB7F-97F154B6CA61/f:RepositoryTests.cs" caret="2405" fromTop="38" />
    <File id="A6264769-B21B-424C-BB7F-97F154B6CA61/f:RepositoryTests.cs" caret="2208" fromTop="33" />
    <File id="A6264769-B21B-424C-BB7F-97F154B6CA61/f:ReleaseBuilder.cs" caret="981" fromTop="18" />
    <File id="A6264769-B21B-424C-BB7F-97F154B6CA61/f:ReleaseBuilder.cs" caret="265" fromTop="7" />
  </RecentEdits>
</RecentFiles>
